lat;lon;official_name;name;ref:CIS_JR;ref;bus;public_transport;count;id;local_ref
49.4664880;14.5650150;;"""Jistebnice, Vlásenice""";;;yes;platform;;10690713505;A;10;10;10;10
49.4552230;14.5885100;"""Balkova Lhota, Knížata rozc. 1.0""";"""Balkova Lhota, Knížata rozcestí 1.0""";;;yes;platform;;4445533007;A;10;10;10;10
49.4553070;14.5885770;"""Balkova Lhota, Knížata rozc. 1.0""";"""Balkova Lhota, Knížata rozcestí 1.0""";;;yes;platform;;10690713513;B;10;10;10;10
49.4613861;14.5922341;;"""Radkov, Paseka""";29239;;yes;platform;;6980167328;A;10;10;10;10
49.4613652;14.5921765;;"""Radkov, Paseka""";29239;;yes;platform;;8856260142;B;10;10;10;10
49.4645332;14.6101777;;Radkov;29238;;yes;platform;;3414617944;A;10;10;10;10
49.4643800;14.6102500;;Radkov;29238;;yes;platform;;8856260143;B;10;10;10;10
49.4516910;14.6064300;;Balkova Lhota;;;yes;platform;;4445533005;A;10;10;10;10
49.4515709;14.6065026;;Balkova Lhota;;;yes;platform;;10690713514;B;10;10;10;10
49.4456140;14.6031020;;"""Balkova Lhota, Výrec""";;;yes;platform;;10690713511;B;10;10;10
49.4307710;14.6203060;;"""Tábor, Všechov""";;;yes;platform;;10690708098;B;10;10
49.4303970;14.6208040;;"""Tábor, Všechov""";;;yes;platform;;4445533006;A;10;10
49.5186540;14.7989270;;"""Mladá Vožice, Agrospol a. s.""";;;yes;platform;;10690713551;1;10;10;10;10
49.5073850;14.7963330;;"""Mladá Vožice, Blanice""";;;yes;platform;;10690713537;1;10;10;10;10
49.5073010;14.7965560;;"""Mladá Vožice, Blanice""";;;yes;platform;;10690713553;2;10;10;10;10
49.4922940;14.7947820;;"""Dolní Hrachovice, Vaněčkův mlýn""";;;yes;platform;;10690713534;1;10;10;10;10
49.4922710;14.7949300;;"""Dolní Hrachovice, Vaněčkův mlýn""";;;yes;platform;;10690713546;2;10;10;10;10
49.4862370;14.7980570;;Dolní Hrachovice;;;yes;platform;;10690713547;1;10;10;10;10
49.4863620;14.7982020;;Dolní Hrachovice;;;yes;platform;;10690713554;2;10;10;10;10
49.4751930;14.7866420;;"""Pohnánec, u cihelny""";;;yes;platform;;10690713536;1;10;10;10;10
49.4751780;14.7867940;;"""Pohnánec, u cihelny""";;;yes;platform;;10690713540;2;10;10;10;10
49.4660338;14.7718344;;"""Ratibořské Hory, U Menšíků""";;;yes;platform;;9104785161;2;10;10
49.4445950;14.7027950;"""Tábor, Hlinice, rozc. 2.0""";"""Tábor, Hlinice, rozcestí 2.0""";;;yes;platform;;10690713530;1;10
49.4445723;14.7029064;"""Tábor, Hlinice, rozc. 2.0""";"""Tábor, Hlinice, rozcestí 2.0""";;;yes;platform;;10690713532;2;10
49.4957540;14.4857030;;"""Nadějkov, Petříkovice""";;;yes;platform;;300807318;A;10;10;10;10
49.4958570;14.4856710;;"""Nadějkov, Petříkovice""";;;yes;platform;;10690708101;B;10;10;10;10
49.4952430;14.4949500;;"""Jistebnice, Hodkov""";;;yes;platform;;74201747;B;10;10;10;10
49.4951619;14.4949354;;"""Jistebnice, Hodkov""";;;yes;platform;;10690713509;A;10;10;10;10
49.5164150;14.4858680;"""Nadějkov, Kaliště, rozc. 1.0""";"""Nadějkov, Kaliště, rozcestí 1.0""";;;yes;platform;;10690708088;B;10;10;10;10;10;10;10;10;10
49.5164720;14.4856620;"""Nadějkov, Kaliště, rozc. 1.0""";"""Nadějkov, Kaliště, rozcestí 1.0""";;;yes;platform;;10690708089;A;10;10;10
49.5223120;14.4805900;;"""Nadějkov, Kaliště""";;;yes;platform;;4453492484;A;10;10;10;10
49.5223160;14.4806660;;"""Nadějkov, Kaliště""";;;yes;platform;;10690708102;B;10;10;10;10
49.5291900;14.4797140;;"""Nadějkov, Bezděkov""";;;yes;platform;;4453492483;A;10;10;10;10
49.5291750;14.4798090;;"""Nadějkov, Bezděkov""";;;yes;platform;;10690708104;B;10;10;10;10
49.3025700;14.7216800;;Roudná;30085;;yes;platform;;9055139509;2;10;10
49.3017100;14.7206300;;Roudná;30085;;yes;platform;;9055139508;1;10;10
49.3531323;14.7027973;"""Planá n. Luž., nám.""";"""Planá nad Lužnicí, náměstí""";26750;;yes;platform;;4779029709;1;10;10;10;10
49.3532370;14.7029477;"""Planá n. Luž., nám.""";"""Planá nad Lužnicí, náměstí""";26750;;yes;platform;;9969151992;2;10;10;10;10
49.0489456;14.1958843;;"""Netolice, nám.""";;4;yes;platform;;10691369673;4;10;10;10;10
49.0494656;14.1964474;;"""Netolice, nám.""";;1;yes;platform;;10691369672;1;10;10;10;10
49.0495344;14.1962749;;"""Netolice, nám.""";;2;yes;platform;;10691369671;2;10;10;10;10
49.0496139;14.1960584;;"""Netolice, nám.""";;3;yes;platform;;10691369670;3;10;10;10;10
49.4880471;14.3229985;;"""Milevsko, Dmýštice""";;;yes;platform;;3931905869;B;10;10;10;10
49.4879418;14.3228521;;"""Milevsko, Dmýštice""";;;yes;platform;;10689846347;A;10;10;10;10
49.4723473;14.3446426;;"""Milevsko, Něžovice, Spálená""";;;yes;platform;;10689846330;A;10;10;10;10
49.4724846;14.3447962;;"""Milevsko, Něžovice, Spálená""";;;yes;platform;;10689846333;B;10;10;10;10
49.4613686;14.3308802;;"""Hrejkovice, Chlumek, rybník Zlatina""";;;yes;platform;;10689846328;A;10;10
49.4617004;14.3305912;;"""Hrejkovice, Chlumek, rybník Zlatina""";;;yes;platform;;10689846329;B;10;10
49.4684486;14.3071289;"""Hrejkovice, Chlumek, rozc. 0.8""";"""Hrejkovice, Chlumek, rozcestí 0.8""";;;yes;platform;;10689846326;A;10;10
49.4686966;14.3066874;"""Hrejkovice, Chlumek, rozc. 0.8""";"""Hrejkovice, Chlumek, rozcestí 0.8""";;;yes;platform;;10689846327;B;10;10
49.4708176;14.3008156;;"""Hrejkovice, Chlumek, samoty""";;;yes;platform;;10689846323;A;10;10;10;10
49.4710121;14.3007278;;"""Hrejkovice, Chlumek, samoty""";;;yes;platform;;10689846324;B;10;10;10;10
49.5386047;14.0418177;;"""Mirovice, Boješice""";;;yes;platform;;10689846362;A;10;10;10;10
49.5386810;14.0419397;;"""Mirovice, Boješice""";;;yes;platform;;10689846364;B;10;10;10;10
49.5457115;14.0494814;"""Mirovice, Ohař, rozc. 1.0""";"""Mirovice, Ohař, rozcestí 1.0""";;;yes;platform;;10689846363;A;10;10;10;10
49.5458031;14.0497475;"""Mirovice, Ohař, rozc. 1.0""";"""Mirovice, Ohař, rozcestí 1.0""";;;yes;platform;;10689846365;B;10;10;10;10
49.5156059;14.0192652;;"""Mirovice, Plíškovice""";;;yes;platform;;10201836188;A;10;10;10;10
49.5155907;14.0194550;;"""Mirovice, Plíškovice""";;;yes;platform;;10689846368;B;10;10;10;10
49.5235940;14.0032510;"""Mirovice, Ráztely, rozc. 2.0""";"""Mirovice, Ráztely, rozcestí 2.0""";;;yes;platform;;9811794896;B;10;10;10;10
49.4651423;14.0688388;"""Čimelice, nám.""";"""Čimelice, náměstí""";;;yes;platform;;10689846375;B;10;10
49.4648080;14.0686297;"""Čimelice, nám.""";"""Čimelice, náměstí""";;;yes;platform;;10689846374;A;10;10
49.4757271;14.3648605;"""Přeborov, rozc. 0.5""";"""Přeborov, rozcestí 0.5""";;;yes;platform;;10689846331;A;10;10;10;10
49.4757958;14.3650475;"""Přeborov, rozc. 0.5""";"""Přeborov, rozcestí 0.5""";;;yes;platform;;10689846332;B;10;10;10;10
49.5211525;14.0726633;"""Lety, rozc. 1.3 sil. č. 4""";"""Lety, rozcestí 1.3 sil. č. 4""";;;yes;platform;;10689846372;B;10;10
49.5209084;14.0724468;"""Lety, rozc. 1.3 sil. č. 4""";"""Lety, rozcestí 1.3 sil. č. 4""";;;yes;platform;;10689846373;A;10;10
49.5156975;14.0505066;;Horosedly;;;yes;platform;;10689846370;B;10;10;10;10
49.5158081;14.0504026;;Horosedly;;;yes;platform;;10689846371;A;10;10;10;10
49.5121307;14.0309143;"""Mirovice, rozc. k žel. st.""";"""Mirovice, rozcestí k železniční stanici""";;;yes;platform;;4745864056;B;10;10;10;10
49.5119667;14.0309544;"""Mirovice, rozc. k žel. st.""";"""Mirovice, rozcestí k železniční stanici""";;;yes;platform;;4745864057;A;10;10;10;10
49.5160534;14.0365144;"""Mirovice, nám.""";"""Mirovice, náměstí""";;;yes;platform;;4737882458;2;10;10;10;10;10;10;10;10
49.5160388;14.0366940;"""Mirovice, nám.""";"""Mirovice, náměstí""";;;yes;platform;;10689846369;3;10;10;10;10;10;10;10;10
49.4148298;14.6861324;;"""Tábor, Brisk a. s.""";;;yes;platform;;3649979510;2;10;10;10;10
49.4149860;14.6862050;;"""Tábor, Brisk a. s.""";;;yes;platform;;3649979511;1;10;10;10;10
49.4917145;14.3638716;"""Zhoř, Zbislav, rozc. 0.5""";"""Zhoř, Zbislav, rozcestí 0.5""";;;yes;platform;;10689846318;A;10;10;10;10
49.4917526;14.3640537;"""Zhoř, Zbislav, rozc. 0.5""";"""Zhoř, Zbislav, rozcestí 0.5""";;;yes;platform;;10689846320;B;10;10;10;10
49.5132256;14.3593302;"""Chyšky, Hněvanice, rozc. Hrazánky 1.4""";"""Chyšky, Hněvanice, rozcestí Hrazánky 1.4""";;;yes;platform;;10689846315;B;10;10;10;10
49.5130997;14.3591700;"""Chyšky, Hněvanice, rozc. Hrazánky 1.4""";"""Chyšky, Hněvanice, rozcestí Hrazánky 1.4""";;;yes;platform;;10689846319;A;10;10;10;10
49.5241850;14.3544890;"""Hrazany, Hrazánky, rozc. 1.7""";"""Hrazany, Hrazánky, rozcestí 1.7""";;;yes;platform;;9811666590;A;10;10;10;10
48.9768889;14.4779616;;Poliklinika Sever;;;yes;platform;;3394321655;1;10;10;10;10
48.9772691;14.4779268;;Poliklinika Sever;;;yes;platform;;1226765696;3;10;10;10;10
48.9775078;14.4762057;;Poliklinika Sever;;;yes;platform;;3394321647;4;10;10;10;10
49.3648780;14.0544816;;Předotice;;;yes;platform;;5514480226;B;10;10
49.3646175;14.0542904;;Předotice;;;yes;platform;;5514480225;A;10;10
48.7609628;14.7336082;;Horní Stropnice;;1;yes;platform;;2422417151;1;10;10
49.4948464;14.2312651;"""Kostelec n. Vlt., Zahrádka, rozc.""";"""Kostelec nad Vltavou, Zahrádka, rozcestí""";;;yes;platform;;10689846342;A;10;10
49.4928398;14.2267952;"""Kostelec n. Vlt., Zahrádka""";"""Kostelec nad Vltavou, Zahrádka""";;;yes;platform;;10689846339;A;10;10;10;10
49.5013352;14.2121573;"""Kostelec n. Vlt., U rybníka""";"""Kostelec nad Vltavou, U rybníka""";;;yes;platform;;10689846346;A;10;10;10;10
49.5466080;14.2475710;"""Kovářov, Zahořany, rozc. 1.1""";"""Kovářov, Zahořany, rozcestí 1.1""";;;yes;platform;;10689846354;B;10;10
49.5465546;14.2474957;"""Kovářov, Zahořany, rozc. 1.1""";"""Kovářov, Zahořany, rozcestí 1.1""";;;yes;platform;;10689846357;A;10;10
49.5538269;14.2395088;;"""Kovářov, Lašovice""";;;yes;platform;;10689846356;B;10;10;10;10
49.5536118;14.2394543;;"""Kovářov, Lašovice""";;;yes;platform;;10689846355;A;10;10
49.5617142;14.2323036;;"""Kovářov, Onen Svět samoty""";;;yes;platform;;10689846359;B;10;10;10;10
49.5616760;14.2322168;;"""Kovářov, Onen Svět samoty""";;;yes;platform;;10689846360;A;10;10;10;10
49.5571480;14.2304106;"""Kovářov, rozc. Klučenice 2.0""";"""Kovářov, rozcestí Klučenice 2.0""";;;yes;platform;;10689846358;B;10;10;10;10
49.5571938;14.2302771;"""Kovářov, rozc. Klučenice 2.0""";"""Kovářov, rozcestí Klučenice 2.0""";;;yes;platform;;10689846361;A;10;10;10;10
49.5381737;14.2549086;;"""Kovářov, Zlučín""";;;yes;platform;;10689846350;A;10;10;10;10
49.5382385;14.2549486;;"""Kovářov, Zlučín""";;;yes;platform;;10689846352;B;10;10;10;10
49.5313683;14.2571573;;"""Kovářov, Radvánov""";;;yes;platform;;10689846349;B;10;10;10;10
49.5314140;14.2570133;;"""Kovářov, Radvánov""";;;yes;platform;;10689846351;A;10;10
49.4529038;14.3599396;;"""Milevsko, škola I""";;;yes;platform;;10689846338;A;10;10;10;10
49.4529114;14.3617506;;"""Milevsko, poliklinika""";;;yes;platform;;10689846336;A;10
49.4463031;14.3644821;;"""Milevsko, U Zámečku""";66834;;yes;platform;;9674056877;;4
49.4566269;14.3628788;;"""Milevsko, Petrovická""";;;yes;platform;;10689846337;A;10
49.4864502;14.2539692;"""Kostelec n. Vlt., Přílepov, rozc. 1.5""";"""Kostelec nad Vltavou, Přílepov, rozcestí 1.5""";;;yes;platform;;10689846340;A;10;10
49.4755211;14.3304281;;"""Milevsko, Něžovice, Jenišovice""";;;yes;platform;;3931905870;B;10;10;10;10
49.4754105;14.3304472;;"""Milevsko, Něžovice, Jenišovice""";;;yes;platform;;10689846348;A;10;10;10;10
49.5555992;14.0506163;;"""Mirovice, Řeteč""";;;yes;platform;;10689846366;A;10
49.5556259;14.0507040;;"""Mirovice, Řeteč""";;;yes;platform;;10689846367;B;10
49.5594300;14.7940500;;"""Mladá Vožice, Chocov""";;;yes;platform;;7990799077;1;10
49.4742165;14.2899380;;Hrejkovice;;;yes;platform;;10689846321;A;10;10;10;10
49.4743042;14.2899284;;Hrejkovice;;;yes;platform;;10689846322;B;10;10;10;10
49.4230148;14.6783398;;"""Tábor, Čekanice, Na vyhlídce""";;;yes;platform;;3649900020;1;10;10;10;10
49.4231926;14.6785678;;"""Tábor, Čekanice, Na vyhlídce""";;;yes;platform;;3649905125;2;10;10;10;10
49.4157942;14.6835642;;"""Tábor, Stránského""";;;yes;platform;;3649979524;1;10;10
49.4155106;14.6839611;;"""Tábor, Stránského""";;;yes;platform;;3649979518;2;10;10
49.4159609;14.6894183;;"""Tábor, Vožická Elektroizola""";;;yes;platform;;3651065499;1;10;10
49.4162545;14.6905561;;"""Tábor, Vožická Elektroizola""";;;yes;platform;;3651064181;2;10;10
