lat;lon;ref;okres;name;stanoviste;typ
49.3133827702007;13.9326288606499;732529;ST;Radomy¹l zastávka;;vlak
49.3006443265006;13.9156375594645;732628;ST;Domanice;;vlak
49.2780903295159;13.9139988581603;732727;ST;Øepice;;vlak
49.5295921640418;14.0239144300079;730325;PI;Myslín;;vlak
49.5099077318904;14.0343619681607;730226;PI;Mirovice;;vlak
49.4979355767343;14.0565824649665;731026;PI;Horní Nerestce;;vlak
49.4701930257867;14.0766696435781;730424;PI;Èimelice;;vlak
49.4457827462624;14.0818262219539;730523;PI;Smetanova Lhota;;vlak
49.4139070981771;14.1130150552071;730622;PI;Dolní Ostrovec;;vlak
49.3918954512691;14.124630592887;730721;PI;Vrá¾ u Písku;;vlak
49.3535868619378;14.0978043372921;730820;PI;Èí¾ová;;vlak
49.3274803875144;14.1101326615156;756536;PI;Písek-Dobe¹ice;;vlak
49.2321699612142;13.9018411129055;750125;ST;Rado¹ovice;;vlak
49.2184118330645;13.8941332931215;750224;ST;Pøední Zborovice;;vlak
49.2121716815798;13.8897957359495;750331;ST;Strunkovice nad Volyòkou obec;;vlak
49.2035280364911;13.8858384036734;750323;ST;Strunkovice nad Volyòkou;;vlak
49.1873058742972;13.8931216469604;750422;ST;Ho¹tice u Volynì;;vlak
49.1701650936257;13.8929026121952;750521;ST;Volynì;;vlak
49.1501381291695;13.905954574743;750620;ST;Ni¹ovice;;vlak
49.1237786953446;13.8831537703782;750729;ST;Malenice nad Volyòkou;;vlak
49.1090272858708;13.8667276018281;750828;ST;Lèovice;;vlak
49.1111359100178;13.8291210232899;750927;PT;Èkynì;;vlak
49.0975891256827;13.8138992065837;751024;PT;Bohumilice v Èechách zastávka;;vlak
49.2991544099075;14.7350654771542;736769;TA;Myslkovice;;vlak
49.0928066707054;13.8009357858391;751123;PT;Bohumilice v Èechách;;vlak
49.0555257156974;13.790808206575;751222;PT;Vimperk;;vlak
49.0486890070252;13.7637669894739;751321;PT;Vimperk zastávka;;vlak
49.0201685371894;13.7354116632026;751420;PT;Lipka;;vlak
48.9829754598581;13.774733254291;751628;PT;Kubova Hu»;;vlak
48.9625024984762;13.7746369672067;751727;PT;Horní Vltavice;;vlak
48.9508747244025;13.8028708553814;751826;PT;Zátoò;;vlak
48.9516988184112;13.8226529678425;751925;PT;Zátoò-Boubín;;vlak
48.9284035593487;13.7969365142862;752022;PT;Lenora;;vlak
48.9233019143976;13.8028718332146;751529;PT;Lenora zastávka;;vlak
48.9079839401305;13.8290541851425;752121;PT;Soumarský Most;;vlak
48.6339255876885;14.2436593740684;748129;CK;Lipno nad Vltavou;;vlak
48.6244311590154;14.2453047752396;748020;CK;Louèovice zastávka;;vlak
48.6236131169334;14.3089951125225;747725;CK;Vy¹¹í Brod klá¹ter;;vlak
48.6195697041293;14.3216590221637;747626;CK;Tìchoraz;;vlak
48.6264138650337;14.363149141277;747428;CK;Ro¾mberk nad Vltavou;;vlak
48.6191880451934;14.349364952016;747527;CK;Herbertov;;vlak
48.6496179029568;14.4317118066479;752329;CK;Rybník;;vlak
48.681024934846;14.4442312696697;752428;CK;P¹enice;;vlak
48.7020745138578;14.4323043160791;752527;CK;Bujanov;;vlak
48.7251669809601;14.4475087636563;752626;CK;Omlenice;;vlak
48.7751333797957;14.4687155323628;752725;CK;Kaplice;;vlak
48.7886382214151;14.4728480216527;752824;CK;Výheò;;vlak
48.8199313889343;14.4364753559494;752923;CK;Vele¹ín;;vlak
48.8515617680605;14.4479924450748;753129;CK;Holkov;;vlak
48.8700987533519;14.4195685467651;753228;CB;Chlumec u Èeských Budìjovic;;vlak
48.8911514946722;14.4489247155974;753327;CB;Kamenný Újezd u Èeských Budìjovic;;vlak
48.924443446398;14.4495586546962;753525;CB;Vèelná;;vlak
48.9592384039094;14.4753967947775;753624;CB;Èeské Budìjovice ji¾ní zastávka;;vlak
48.9743879478896;14.4886461041465;732826;CB;Èeské Budìjovice;;vlak
48.9266519428932;14.4058319370571;760827;CB;Èerný Dub;;vlak
48.926586691843;14.3656227915341;760736;CB;Hradce;;vlak
48.9173223892474;14.3572797476556;760728;CB;Vrábèe;;vlak
48.9046163207094;14.3315456242163;760629;CK;Køem¾e;;vlak
48.8931737704505;14.3246579862096;760520;CK;Holubov;;vlak
48.8833357344954;14.3486307291336;760421;CK;Tøísov;;vlak
48.8505806797395;14.3516920678796;760223;CK;Zlatá Koruna;;vlak
48.8287185813642;14.3408570819183;760124;CK;Pøíseèná;;vlak
48.8279220310781;14.3349583380066;770123;CK;Domoradice;;vlak
48.822407474216;14.3170842247899;760025;CK;Èeský Krumlov;;vlak
48.813004698289;14.2651239350085;759928;CK;Kájov;;vlak
48.7715354911423;14.1828725343959;759720;CK;Hoøice na ©umavì;;vlak
48.798600476814;14.14789133728;759621;CK;Polná na ©umavì;;vlak
48.7994768778528;14.1204121293411;759522;CK;Poleènice;;vlak
48.7789099288083;14.1043323412658;759423;CK;Hodòov;;vlak
48.7428185007504;14.0867793693155;759225;CK;Èerná v Po¹umaví;;vlak
48.7521342692193;14.0442552197689;758623;CK;Horní Planá zastávka;;vlak
48.7649864040093;14.026335821057;759126;CK;Horní Planá;;vlak
48.7835355248409;13.986595519917;759027;CK;Pernek na ©umavì;;vlak
48.7898929372716;13.9532163114471;758920;PT;Nová Pec;;vlak
48.8064762297676;13.9389229897577;758821;PT;Ovesná;;vlak
48.8487685974516;13.9103249648281;758722;PT;Pìkná;;vlak
48.860682431515;13.8611671974774;739326;PT;Èerný Køí¾;;vlak
48.8588829807271;13.8207924494353;739425;PT;Sto¾ec;;vlak
48.8297639976103;13.794298089657;739524;PT;Nové Údolí;;vlak
48.8775433683772;13.8614545574799;739227;PT;Dobrá na ©umavì;;vlak
48.9070770338046;13.8834155064103;739128;PT;Volary;;vlak
48.6206082660338;14.256454090354;747923;CK;Louèovice;;vlak
48.7638741705186;14.1009285795971;759324;CK;®lábek;;vlak
48.7887844341766;14.2409265795344;759829;CK;Mezipotoèí;;vlak
48.8639880391807;14.3508925718956;760322;CK;Ple¹ovice;;vlak
48.909430301742;14.4510318448282;753426;CB;Kamenný Újezd u Èeských Budìjovic zastávka;;vlak
48.9269185285258;14.4437199329491;760926;CB;Bor¹ov nad Vltavou;;vlak
48.8364120097662;14.4531703612775;753020;CK;Vele¹ín mìsto;;vlak
48.6023041024152;14.4211749816729;752220;CK;Horní Dvoøi¹tì;;vlak
48.6442501391629;14.2862168210161;747824;CK;Èertova Stìna;;vlak
49.120403403351;15.4475079597978;749028;JH;Velký Pìèín;;vlak
49.1080255425495;15.4475809682805;748921;JH;Malý Pìèín;;vlak
49.0859869782005;15.4392070908885;748822;JH;Daèice;;vlak
49.0784287414562;15.4396719189217;748723;JH;Daèice mìsto;;vlak
49.0535529996924;15.4190095843208;748624;JH;Urbaneè;;vlak
49.0445829048768;15.3979793462361;748525;JH;Peè;;vlak
49.0343014980771;15.3748394528224;748426;JH;Dolní Bolíkov;;vlak
49.0155485888056;15.3781033200491;748327;JH;Muti¹ov;;vlak
48.9937966464712;15.3491449194657;748228;JH;Slavonice;;vlak
48.9517982195784;14.4988070878592;741926;CB;Nové Hodìjovice;;vlak
48.9211269787143;14.5291190279935;741827;CB;Nová Ves u Èeských Budìjovic;;vlak
48.9027636006265;14.5870723149698;741728;CB;Trocnov;;vlak
48.9009151571599;14.6117030967912;743526;CB;Radostice u Trocnova;;vlak
48.8913656797882;14.6424084868564;741629;CB;Borovany;;vlak
48.8959746313578;14.6754599513203;741520;CB;Hluboká u Borovan;;vlak
48.8772503109363;14.7048803853875;741421;CB;Jílovice;;vlak
48.8459183562518;14.755307323566;741322;CB;Petøíkov;;vlak
48.8229359615681;14.8092383721933;741223;CB;Nové Hrady;;vlak
48.7963410830084;14.8664738901701;741124;CB;Vy¹né;;vlak
48.7695086502772;14.9578548833848;736322;JH;Èeské Velenice;;vlak
48.8118924176639;14.9228082629827;736421;JH;Nová Ves nad Lu¾nicí;;vlak
48.8552118790979;14.8972459150572;736520;JH;Dvory nad Lu¾nicí;;vlak
48.8731275594001;14.8795913661683;736629;JH;Hrdloøezy;;vlak
48.8922287547952;14.8803545226343;736728;JH;Suchdol nad Lu¾nicí zastávka;;vlak
48.9022491008337;14.8828218340752;736827;JH;Suchdol nad Lu¾nicí;;vlak
48.9506455409417;14.8681667068842;736926;JH;Majdalena;;vlak
48.9650827147919;14.8574999365985;739623;JH;Majdalena zastávka;;vlak
49.0072932186787;14.7777462117546;737023;JH;Tøeboò láznì;;vlak
49.0153589509093;14.7607357997636;737122;JH;Tøeboò;;vlak
49.0536747011639;14.7500892829491;737221;JH;Lu¾nice;;vlak
49.0911651843982;14.7302439678102;737320;JH;Lomnice nad Lu¾nicí;;vlak
49.118544400475;14.7365458985627;737429;JH;Frahel¾;;vlak
49.1481157967029;14.7283826149913;737528;TA;Vlkov nad Lu¾nicí;;vlak
49.264030253243;15.0747330441547;745323;JH;®ïár u Kamenice nad Lipou;;vlak
49.2235154814209;15.0625776584119;745125;JH;Nekrasín;;vlak
49.2115743995306;15.0580885823873;745026;JH;Lovìtín obec;;vlak
49.2010375637103;15.0505575146848;744920;JH;Lovìtín;;vlak
49.1939342850428;15.0334602831745;744821;JH;Dolní Radouò;;vlak
49.17182325362;15.0329602688381;744722;JH;Horní Skrýchov;;vlak
49.2368492897112;15.0666659073132;745224;JH;Nová Vèelnice;;vlak
49.1488427471805;15.0525061796284;743724;JH;Jindøi¹;;vlak
49.1458262402798;15.0615821425307;743732;JH;Jindøi¹ zastávka;;vlak
49.1398233988116;15.091351031524;743823;JH;Bla¾ejov;;vlak
49.1434961772757;15.1144205707319;743922;JH;Malý Ratmírov;;vlak
49.1341927096746;15.1348770849797;744029;JH;Støí¾ovice;;vlak
49.1120385085457;15.1627867588725;744128;JH;Kun¾ak-Lomy;;vlak
49.0823129280676;15.1709299178907;744227;JH;Kaproun;;vlak
49.0660625037495;15.1577741739013;744326;JH;Senotín;;vlak
49.0454019277597;15.158287386889;744425;JH;Hùrky;;vlak
49.0298503152502;15.1378332025984;744524;JH;Albeø;;vlak
49.0191677100378;15.1110367348032;744623;JH;Nová Bystøice;;vlak
49.1681570747201;15.0527540964783;757120;JH;Rodvínov;;vlak
49.1817598667783;15.0789793440777;757229;JH;Jaro¹ov nad Ne¾árkou;;vlak
49.1944803937763;15.091946360658;757328;JH;Bednárec;;vlak
49.2091705955592;15.1503195778385;757427;JH;Bednáreèek;;vlak
49.2203016433684;15.1785004426815;757526;JH;Popelín;;vlak
49.1553958080924;15.0053524968421;743625;JH;Jindøichùv Hradec;;vlak
49.1548901387143;15.00558317308;743625;JH;Jindøichùv Hradec;;vlak
49.207204095614;14.7326429116105;735639;TA;Øípec;;vlak
49.2082456455564;14.7997746894031;756726;JH;Doòov;;vlak
49.1835375283667;14.8605007826734;756825;JH;Karda¹ova Øeèice;;vlak
49.169270474114;14.8831998416244;756924;JH;Mnich;;vlak
49.1644304198089;14.9512103634065;757021;JH;Dìbolín;;vlak
49.1937208234978;14.7168983486094;735522;TA;Veselí nad Lu¾nicí;;vlak
49.1053374500093;14.232601958991;740720;PT;Libìjovice;;vlak
49.0919595491916;14.2182910472043;740829;PT;Malovice u Netolic;;vlak
49.0787515812363;14.2102512452045;740928;PT;Holeèkov;;vlak
49.0650156480972;14.2160736816417;746420;PT;Netolice zastávka;;vlak
49.0541099775604;14.1899557114879;741025;PT;Netolice;;vlak
49.1249812238881;14.2648008661447;733428;CB;Záblatíèko;;vlak
49.1061792237866;14.3012608988021;733329;CB;Dívèice;;vlak
49.0895538081911;14.326968506357;733220;CB;Zbudov;;vlak
49.0655180260885;14.3616901169846;733121;CB;Zliv;;vlak
49.0324629317273;14.4202235673468;733022;CB;Hluboká nad Vltavou;;vlak
48.9946465369529;14.4793898302202;734525;CB;Èeské Budìjovice severní zastávka;;vlak
49.3021232221904;14.1518547163071;74662;PI;Písek jih;;vlak
49.2231525205128;14.4082629778655;740522;CB;Týn nad Vltavou;;vlak
49.213389572303;14.3921130607665;740423;CB;Bohunice;;vlak
49.1956457153542;14.3464929050714;740324;CB;Temelín;;vlak
49.1834411359746;14.3110154640611;740225;CB;Lhota pod Horami;;vlak
49.1645117806044;14.2928266065611;740126;CB;Chvale¹ovice;;vlak
49.1605025820814;14.2740156156264;739920;ST;Záboøí u Èíèenic;;vlak
49.1506807053226;14.2433866994338;740027;ST;Újezdec u Èíèenic;;vlak
49.019666759973;14.4822919901112;734624;CB;Hrdìjovice;;vlak
49.0349716360106;14.4664405294236;734723;CB;Hosín;;vlak
49.0506981740208;14.4642032745104;734822;CB;Hluboká nad Vltavou-Zámostí;;vlak
49.0785819628774;14.5292402020842;734921;CB;Chotýèany;;vlak
49.0973278049654;14.5744093914144;735027;CB;©evìtín;;vlak
49.1247922689004;14.6044506312909;735126;CB;Neplachov;;vlak
49.146341027254;14.6286994963654;735225;CB;Dynín;;vlak
49.1674988449419;14.6669992287168;735324;TA;Horusice;;vlak
49.1771666433643;14.6961950600675;735423;TA;Veselí nad Lu¾nicí zastávka;;vlak
49.2242878102742;14.724129389594;735621;TA;Øípec-Dráchov;;vlak
49.2553690031476;14.7258859046442;735720;TA;Sobìslav;;vlak
49.2970710813371;14.7151846323321;735829;TA;Roudná;;vlak
49.3217130214617;14.7199216307137;735928;TA;Doubí u Tábora;;vlak
49.3539621120677;14.7063338151257;736025;TA;Planá nad Lu¾nicí;;vlak
49.3796677442136;14.6973795052383;736124;TA;Sezimovo Ústí;;vlak
49.3932008542611;14.6928790205981;736132;TA;Tábor-Èápùv Dvùr;;vlak
49.4136605616893;14.6778685044549;736223;TA;Tábor;;vlak
49.4160486129897;14.7354032586301;743427;TA;Smyslov;;vlak
49.4200846219624;14.7700678689883;743328;TA;Dobronice u Chýnova;;vlak
49.4155769338906;14.8106720344159;743229;TA;Chýnov;;vlak
49.4215225564914;14.8658576616645;743120;TA;Poøín;;vlak
49.5086768016881;14.6613989455009;552661;TA;Sudomìøice u Tábora;;vlak
49.4729625786769;14.6686053174943;552760;TA;Chotoviny;;vlak
48.9261648293246;13.9695153622405;739029;PT;Spálenec;;vlak
48.937143201388;13.9769969144273;738922;PT;Zbytiny;;vlak
48.9470952759277;14.018013173639;738823;PT;Skøínìøov;;vlak
48.9405372031849;14.0542820855619;738724;PT;Ovesné u Prachatic;;vlak
48.9563092856207;14.0551243259909;738625;PT;Chroboly;;vlak
48.9780656929582;14.0385573179786;738526;PT;Rohanov;;vlak
49.0058777068891;13.9976352796242;738427;PT;Prachatice láznì;;vlak
49.0149679855305;14.0085789740458;738328;PT;Prachatice;;vlak
49.0498713999791;14.0263076079369;738229;PT;Husinec;;vlak
49.0811554054425;14.0611101503989;738120;PT;Strunkovice nad Blanicí;;vlak
49.0964074752613;14.0760841061753;738021;PT;Blanice;;vlak
49.1263647766057;14.0839423307269;737924;ST;Bavorov;;vlak
49.1380046860967;14.1038379743101;737825;ST;Svinìtice;;vlak
49.1474130209709;14.1405615542364;737726;ST;Pra¾ák;;vlak
49.1451441926223;14.1801331624337;737627;ST;Vodòany;;vlak
49.15356124789;14.2215598059745;733527;ST;Èíèenice;;vlak
49.3954681563812;14.6425078029547;753723;TA;Horky u Tábora;;vlak
49.3849291253795;14.629032632821;753822;TA;Slapy;;vlak
49.3816380866955;14.6199302250766;753921;TA;Libìjice;;vlak
49.3597856147009;14.5856679504189;754028;TA;Mal¹ice;;vlak
49.3490893692922;14.5798845977593;754127;TA;Èenkov u Mal¹ic;;vlak
49.3338610636833;14.5727137764498;754226;TA;Tøebelice;;vlak
49.4054333697255;14.710919550183;5473634;TA;Tábor-Mì¹ice;;vlak
49.3246541283102;14.5664033624066;754325;TA;V¹echlapy;;vlak
49.3098829174853;14.5538502791319;754424;TA;Bechyòská Smoleè;;vlak
49.2949115153481;14.5413003203834;754523;TA;Sudomìøice u Bechynì;;vlak
49.2921993006942;14.5121540794203;754622;TA;Be¾erovice;;vlak
49.2933762724815;14.482770077943;754721;TA;Bechynì zastávka;;vlak
49.3000284816851;14.4776485819154;754820;TA;Bechynì;;vlak
49.4504528580825;14.6401226322134;754929;TA;Nasavrky;;vlak
49.4458451526699;14.5986532210149;755025;TA;Balkova Lhota;;vlak
49.4477880937414;14.5813360643216;755124;TA;Meziøíèí;;vlak
49.4478212381772;14.5353991865706;755223;TA;Padaøov;;vlak
49.4478032297509;14.4923735025701;755322;TA;Bo¾ejovice;;vlak
49.4405718165813;14.4205542380634;755421;PI;Sepekov;;vlak
49.4417224143757;14.3778310278303;755520;PI;Milevsko;;vlak
49.4214454789727;14.371418945876;755629;PI;Lí¹nice;;vlak
49.4028782820081;14.3457257365509;755728;PI;Branice;;vlak
49.3929036894226;14.3253583941105;755827;PI;Stehlovice;;vlak
49.382132996957;14.2912899742263;755926;PI;Jetìtice;;vlak
49.3716826467436;14.2732198321824;756023;PI;Èervená nad Vltavou;;vlak
49.3692421229043;14.2233352808575;756122;PI;Vlastec;;vlak
49.3432642908944;14.2036034314872;756221;PI;Záhoøí;;vlak
49.3402214959373;14.170943358323;756320;PI;Vrcovice;;vlak
49.313814822181;14.1615703094563;756429;PI;Písek mìsto;;vlak
49.2964704126491;14.1429471204158;756528;PI;Písek;;vlak
49.3127859294068;14.1359171803611;730929;PI;Písek zastávka;;vlak
49.2640396513227;14.1316312764229;756627;PI;Putim;;vlak
49.2446342234388;14.108555115619;734129;PI;Ra¾ice;;vlak
49.2445124737264;14.1394271629728;731224;PI;Heømaò;;vlak
49.2366704992707;14.1356484826916;734020;PI;Heømaò obec;;vlak
49.2237732004388;14.1648737842705;733923;PI;Skály;;vlak
49.2125602521586;14.211826640204;733824;PI;Protivín;;vlak
49.1964790700118;14.22253845925;733725;PI;Protivín zastávka;;vlak
49.1727050502151;14.2206733511691;733626;PI;Milenovice;;vlak
49.2493991808913;14.0571862579051;734228;ST;Sudomìø u Písku;;vlak
49.2515486092957;14.0156996441258;734327;ST;Èejetice;;vlak
49.2564848120205;13.9762756479516;734426;ST;Modle¹ovice;;vlak
49.2551600480853;13.9163578075594;761023;ST;Strakonice;;vlak
49.2581940458876;13.8490548316714;761221;ST;Pracejovice;;vlak
49.2692735388091;13.8234911368976;761320;ST;Katovice;;vlak
49.2882839173222;13.8008561568316;761429;ST;Dolní Poøíèí;;vlak
49.3051766900192;13.7788431730541;761528;ST;Støelské Ho¹tice;;vlak
49.4497621013489;13.7732885378155;746925;ST;Hradi¹tì u Blatné;;vlak
49.4437057059999;13.7901265832647;747022;ST;Lnáøe;;vlak
49.4387754555325;13.8099610692741;747121;ST;Tchoøovice;;vlak
49.4309085815416;13.8726234192498;747220;ST;Blatná;;vlak
49.4450490199917;13.875747070865;731828;ST;Bezdìdovice;;vlak
49.4769205054058;13.8664545997064;731729;ST;Závi¹ín;;vlak
49.5041051450694;13.8860166010183;731620;ST;Bìlèice;;vlak
49.4015005829932;13.8860617010984;731927;ST;Maèkov;;vlak
49.3845772384734;13.9366763567062;732024;ST;Sedlice;;vlak
49.378164646955;13.9447837661069;732123;ST;Sedlice mìsto;;vlak
49.3483332313318;13.9502669790466;732222;ST;Rojice;;vlak
49.3369178694588;13.9566401962376;732321;ST;Velká Turná;;vlak
49.3202332752773;13.9485618651643;732420;ST;Radomy¹l;;vlak
